Hours_Studied,Hours_Sleep,Study_Method,Previous_Grades,Passed
8.917779010040427,8.156645106701017,Group,88.9684646091292,1.0
4.239832749282273,7.948247675275743,Group,80.61367476209308,1.0
9.097701940610612,9.964674504547906,Solo,77.25795040946589,1.0
1.1390772245018006,4.29777610066489,Group,2.8245578801789795,0.0
0.6877541856979245,5.376269412173084,Solo,59.032831745151825,0.0
3.9519171470326686,8.554103790656342,Solo,79.08747186499578,1.0
9.018714827047848,9.72811242204007,Group,81.3728214601581,1.0
4.728530808402068,9.851968015435979,Group,78.02778030183914,1.0
3.9943378331909996,6.695580996877949,Group,85.3338741771169,1.0
7.64993781725197,6.807413808491793,Solo,98.56665357092784,1.0
2.0652071892832082,5.45587861394753,Group,24.8447262613907,0.0
9.12211027112733,7.794774490490123,Group,95.87921413447538,1.0
4.87064387298802,6.522841506960798,Group,81.73098607382195,1.0
5.425473186538515,6.52497951072955,Group,87.34895198261083,1.0
4.247476077499046,7.68542800910828,Group,82.08619847897911,1.0
4.278723955019741,7.068113080677685,Solo,71.44558037179888,1.0
3.3856149592801215,9.473090021633523,Solo,97.55279296436225,1.0
9.577988619070869,6.708599157789544,Group,73.07547892199423,1.0
1.040859605688683,5.936977555188768,Solo,36.26056464832374,0.0
3.2897702980320354,6.897762287346643,Solo,70.1145976797575,1.0
2.5645499792034387,7.946675765698812,Group,73.0541104884861,1.0
2.1945277314516307,7.892839626766229,Group,86.33446998400788,1.0
8.885844666050748,7.633812852282794,Group,90.61057799509729,1.0
5.955362437620652,6.5933728038483554,Solo,75.44841903269808,1.0
7.9261489420336355,6.289787551178236,Group,98.73802363170311,1.0
9.209264083927913,7.465846139485592,Group,99.01105825768438,1.0
0.8169219795581069,5.60997799936154,Group,27.246133018425194,0.0
5.39377607397581,9.475619937914873,Group,91.42979907204993,1.0
3.9348183272036135,8.832688354581126,Solo,82.12869241764608,1.0
5.950364770915126,6.706112128022033,Group,93.26038451209406,1.0
6.250837052545184,9.744848984974759,Solo,97.23696381338858,1.0
2.1646759543664196,6.884837767278409,Solo,71.87372780857214,1.0
2.569509187681832,6.988924297612709,Group,93.41096509020645,1.0
6.860358815211507,6.1480305388619705,Group,90.30463896572186,1.0
4.576633324665426,9.368133177505685,Group,97.62299825390072,1.0
2.841850018835446,5.036816043890408,Group,14.243091974831708,0.0
2.0972357975185307,8.26806504394667,Solo,81.41553129609683,1.0
4.55180504235009,9.482999605090045,Group,84.29007199903296,1.0
2.0042554097119387,5.110169898604573,Group,63.067262698332755,0.0
0.5720631619909997,4.504482040346723,Solo,5.388016856661185,0.0
7.031542774239072,9.87764928934115,Group,76.21227427632566,1.0
8.682419964713905,9.271868096476249,Group,78.85904432715498,1.0
7.629262875040189,8.720912969725166,Solo,71.34733896986847,1.0
0.7392060997173204,4.873701405230359,Group,2.2220635761092034,0.0
2.210935795978016,6.030251499912568,Solo,80.02149897006308,1.0
4.601466576213976,7.869606044999479,Solo,88.74351588368208,1.0
1.8343627063039434,5.360455558416707,Group,37.92326749872943,0.0
2.251433485493874,6.2313707062535855,Solo,88.88673090675209,1.0
8.46717878493169,8.785155103512558,Group,95.02433791002028,1.0
8.659541126403374,9.776237358746453,Solo,83.44957166108267,1.0
6.260938131640185,7.597263663237232,Solo,92.28644481003818,1.0
8.01899623550144,9.73550007011162,Group,79.08792716921288,1.0
6.373682234746237,9.48039549560372,Solo,82.21319467376883,1.0
3.03327532121196,8.10065353466824,Solo,85.56102983141786,1.0
7.473864212097255,6.2614253631957695,Solo,92.60283766770907,1.0
5.987537591432458,8.834978790971906,Solo,83.63036269202965,1.0
4.602642646106115,8.51002185287348,Group,85.01872804211254,1.0
5.4997993761898325,6.382141255338673,Group,98.95046108363415,1.0
1.3598665042440827,5.312323675362143,Solo,19.036222759291412,0.0
8.08628038893518,8.430947179515437,Group,86.57502902223668,1.0
1.7491246829090765,4.070622709880478,Group,22.864747459813767,0.0
9.177726063626615,8.328681840705093,Group,87.85395024717045,1.0
2.615839278630344,6.61558362535942,Group,71.88068864865598,1.0
2.4523306852153226,5.916146960238761,Group,60.06162897050604,0.0
6.603793423007032,8.369401314373448,Group,75.25665316317482,1.0
2.2908173824792826,4.783051396355659,Group,16.24127262161675,0.0
9.374993880184935,7.402847261806841,Group,98.65345621875105,1.0
7.779616922092043,7.474105374895045,Solo,93.55568629445224,1.0
6.177946080438435,6.80060097697924,Solo,87.80682806136357,1.0
4.630012882300066,7.9870674354366775,Solo,87.62757613328205,1.0
2.776705538720329,4.370391135734936,Group,4.809957440677268,0.0
3.9397640290778373,6.609664053321669,Group,92.13752180062076,1.0
0.8164354116898881,5.220450298955282,Solo,61.66811039477602,0.0
0.039005770532208106,4.710769137371479,Solo,17.430611527636295,0.0
2.508466802288189,9.516473230248659,Group,83.48049226118926,1.0
6.674514495384802,7.298343319601081,Group,86.39290948233543,1.0
0.7553971767208583,4.922954929249468,Solo,59.848181369303205,0.0
2.1163573253430554,7.099224142192544,Group,88.70946334870798,1.0
1.6249026439826006,4.961945779772248,Solo,43.72298336801721,0.0
2.6780151332309243,4.404961120330475,Solo,56.466553711877154,0.0
8.362138494879122,9.986787415411907,Group,80.62813981651647,1.0
6.686204650187706,7.686883707493822,Solo,71.16789889977002,1.0
3.4788356442042163,6.085077643401549,Solo,71.98029532420725,1.0
1.7905285467506675,5.683867133583617,Solo,28.132103992351105,0.0
0.7454674194433972,4.196165161568489,Solo,29.34901628162154,0.0
0.45761712874278404,5.475016718918014,Group,69.80276477320653,0.0
4.786043736186403,7.8070707149489165,Group,90.28078864157642,1.0
6.3649343145274795,8.526240880370082,Group,87.4486687896758,1.0
8.17795815437326,7.18523248182396,Group,82.153080835827,1.0
0.03298748597544143,5.034538112883219,Solo,45.46562507952132,0.0
5.420328146868397,6.7457530485770185,Solo,84.9008626845384,1.0
9.759315182516826,7.406490748958538,Group,90.56331649665705,1.0
3.5049692777900905,6.2927836950737746,Solo,81.89661045969889,1.0
1.6561415425559407,4.897221261909085,Group,54.86167757526655,0.0
1.2756405134077005,5.588394662554169,Solo,58.59837394814566,0.0
7.006879325713891,6.16043676564993,Group,80.7573538457462,1.0
0.33971413752226576,4.196791299426795,Solo,32.49669638174574,0.0
4.854026613548714,7.6710671286693355,Group,72.1870550610371,1.0
0.544793150404277,5.318707844411565,Group,32.64168292981191,0.0
0.6192638152818096,5.577229929344813,Group,68.6782535507555,0.0
7.619872671896874,7.9197553388684945,Solo,77.25679882338667,1.0
1.3044820158112387,4.9929223047106,Group,3.639254638439524,0.0
8.361489558149628,7.357800770171224,Solo,84.3070031940391,1.0
7.980875041410009,9.077219574565358,Solo,86.22715011514242,1.0
4.254838198187199,8.37180340573971,Group,75.58407693260044,1.0
6.012130357497597,6.4197207136726995,Group,82.98448006628408,1.0
5.088821102406194,6.526270740509039,Group,87.40266504008363,1.0
6.184523398152955,7.704333535561486,Solo,71.73196477675351,1.0
2.399748256119568,4.3201432699091455,Solo,2.357348271212482,0.0
3.65066974724634,6.27045025436886,Group,91.70343453550004,1.0
2.811772342928257,8.733181506426021,Solo,73.60621687361729,1.0
6.146637218909894,7.820880596327205,Group,83.43020276231255,1.0
1.6121868088137687,5.287808507082262,Group,54.73719840105714,0.0
7.7067966870764195,9.024653315580984,Group,94.15270955486989,1.0
2.74939814262474,7.729339204170408,Group,93.41128370712941,1.0
0.3506941221250922,5.070620262905184,Group,37.275284649118724,0.0
9.697380387796336,9.997654903082665,Solo,95.6961167124378,1.0
5.940141550550911,6.124536331538046,Solo,98.73369402964612,1.0
1.272392013907158,4.6994064594916996,Solo,15.407792813332719,0.0
7.535161581541546,7.805548097318702,Solo,85.53881583137736,1.0
9.493839909893875,9.044111610008112,Solo,73.3453663696383,1.0
0.4180682222184724,5.159967574856262,Group,40.66652659217255,0.0
2.044176936988819,6.1683727585454475,Group,79.64487103743646,1.0
6.907321567486319,9.251942954864374,Group,86.46575995232068,1.0
6.454410099666801,7.721223579597851,Solo,78.71513517014262,1.0
7.100459770841705,6.668135784368301,Group,90.47851663670207,1.0
